Role,Designation,Module,Authorization_Model,Expected_Modules,Expected_Route,Dedicated_Page_Exists,Backend_Support,Navigation_Support,Dashboard_Support,Status,Evidence,Notes
SUPER_ADMIN,Platform Super Admin,All,User.role (super_admin),All,/,N/A (global),Full,Full,Full,SUPPORTED,Full access verified,
ADMIN,Institution Admin,All,User.role (admin),All,/admin,Admin dashboard,Full,Full,Full,SUPPORTED,Institution-scoped,
VICE_PRINCIPAL,Vice Principal,Admin,User.role (vice_principal),Admin modules,/admin,Admin dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
CAMPUS_ADMIN,Campus Admin,Admin,User.role (campus_admin),Campus modules,/campus-dashboard,Campus dashboard,Campus-scoped,Campus,Campus,SUPPORTED,
ACADEMIC,Academic Admin,Academic,User.role (academic),Academic modules,/academics,Academic dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
RECEPTIONIST,Receptionist,Admissions,User.role (receptionist),Admissions/Visitors,/admissions,NO (uses StaffPage),Partial (Admissions/Visitors),Partial (helpdesk/visitors nav),None,NOT_IMPLEMENTED,AdmissionsPage.jsx exists; receptionist role in helpdesk/visitors nav
TRANSPORT,Transport,Transport,User.role (transport),Transport/Routes/Vehicles,/transport,NO (uses TransportPage),Full (Transport module),Full (transport nav),None,NOT_IMPLEMENTED,TransportPage.jsx exists; transport nav includes transport role
INVENTORY,Inventory,Inventory,User.role (inventory),Inventory/Items/Stock,/inventory,NO (uses InventoryPage),Full (Inventory module),Full (inventory nav),None,NOT_IMPLEMENTED,InventoryPage.jsx exists; inventory nav includes inventory role
HOSTEL,Hostel,Hostel,User.role (hostel),Hostel/Rooms/Allocations,/hostel,NO (uses HostelPage),Full (Hostel module),Full (hostel nav),None,NOT_IMPLEMENTED,HostelPage.jsx exists; hostel nav includes hostel role
GUARD,Security Guard,Security,User.role (guard),Security/Visitors,/visitors,NO (uses VisitorsPage),Full (Visitor APIs),Partial (visitors nav includes guard),None,NOT_IMPLEMENTED,VisitorsPage.jsx exists; guard role in helpdesk/visitors nav
ADMIN_OFFICER,Administrative Officer,Administration,User.role (staff + designation=Admin Officer),Administration/Docs,/staff or /documents,NO (uses StaffPage/DocumentsPage),Partial (Staff/Docs modules),Partial (staff nav),None,NOT_IMPLEMENTED,Uses generic Staff page; Documents module exists
DRIVER,Driver,Transport,User.role (staff + designation=Driver),Transport,/transport,NO (uses TransportPage),Full (Transport module),Full (transport nav),None,NOT_IMPLEMENTED,TransportPage.jsx exists; Driver managed via generic Staff page
DRIVER_SECURITY,Security Guard,Security,User.role (guard),Security/Visitors,/visitors,NO (uses VisitorsPage),Partial (Visitors/Security),Partial (visitors nav),None,NOT_IMPLEMENTED,Security Guard managed via generic Staff page
LIBRARIAN,Librarian,Library,User.role (librarian),Library (books, issues, reservations),/library,YES (LibraryPage.jsx),Full (Library APIs),Full (library nav + librarian role),Partial (Library dashboard),PARTIALLY_SUPPORTED,LibraryPage.jsx exists; route/nav fixed for librarian; backend permissions include librarian
DRIVER,Driver,Transport,User.role (staff + designation=Driver),Transport,/transport,NO (uses TransportPage),Full (Transport module),Full (transport nav),None,NOT_IMPLEMENTED,TransportPage.jsx exists; Driver managed via generic Staff page
DRIVER_SECURITY,Security Guard,Security,User.role (guard),Security/Visitors,/visitors,NO (uses VisitorsPage),Partial (Visitors/Security),Partial (visitors nav),None,NOT_IMPLEMENTED,Security Guard managed via generic Staff page
TEACHER,Teacher,Academics,User.role (teacher),Classes/Students/Attendance/Exams,/teachers,YES (TeachersPage.jsx),Full (Teacher APIs),Full (teacher nav),Full (Teacher dashboard),FULLY_IMPLEMENTED,TeachersPage.jsx exists; dedicated /teachers route; Teacher role in navigation
STUDENT,Student,Academics,User.role (student),Student portal,/students,YES (Student360Page.jsx),Full (Student APIs),Full (student nav),Full (Student dashboard),FULLY_IMPLEMENTED,Student360Page.jsx exists; dedicated /students route; student portal
PARENT,Parent/Guardian,Student Services,User.role (parent),Parent portal,/parent-portal,YES (ParentPortalPage.jsx),Partial (Parent portal),Partial (parent portal nav),None,PARTIAL_IMPLEMENTED,ParentPortalPage.jsx exists; parent portal exists
SUPER_ADMIN,Platform Super Admin,All,User.role (super_admin),All modules,Global,YES (Dashboard),Full,Full,Full,SUPPORTED,Global access to all modules
ADMIN,Institution Admin,All,User.role (admin),All modules,/admin,Admin dashboard,Institution-scoped,Institution,Institution,SUPPORTED,Institution-scoped access
PRINCIPAL,Principal,Admin,User.role (principal),Admin modules,/admin,Admin dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
VICE_PRINCIPAL,Vice Principal,Admin,User.role (vice_principal),Admin modules,/admin,Admin dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
CAMPUS_ADMIN,Campus Admin,Admin,User.role (campus_admin),Campus modules,/campus-dashboard,Campus dashboard,Campus-scoped,Campus,Campus,SUPPORTED,
ACADEMIC,Academic Admin,Academic,User.role (academic),Academic modules,/academics,Academic dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
GUARD,Security Guard,Security,User.role (guard),Security/Visitors,/visitors,NO (uses VisitorsPage),Full (Visitor APIs),Partial (visitors nav),None,NOT_IMPLEMENTED,VisitorsPage.jsx exists; guard role in helpdesk/visitors nav
ADMIN_OFFICER,Administrative Officer,Administration,User.role (staff + designation=Admin Officer),Administration/Docs,/staff or /documents,NO (uses StaffPage/DocumentsPage),Partial (Staff/Docs modules),Partial (staff nav),None,NOT_IMPLEMENTED,Uses generic Staff page; Documents module exists
DRIVER,Driver,Transport,User.role (staff + designation=Driver),Transport,/transport,NO (uses TransportPage),Full (Transport module),Full (transport nav),None,NOT_IMPLEMENTED,TransportPage.jsx exists; Driver managed via generic Staff page
DRIVER_SECURITY,Security Guard,Security,User.role (guard),Security/Visitors,/visitors,NO (uses VisitorsPage),Partial (Visitors/Security),Partial (visitors nav),None,NOT_IMPLEMENTED,Security Guard managed via generic Staff page
TEACHER,Teacher,Academics,User.role (teacher),Classes/Students/Attendance/Exams,/teachers,YES (TeachersPage.jsx),Full (Teacher APIs),Full (teacher nav),Full (Teacher dashboard),FULLY_IMPLEMENTED,TeachersPage.jsx exists; dedicated /teachers route; Teacher role in navigation
STUDENT,Student,Academics,User.role (student),Student portal,/students,YES (Student360Page.jsx),Full (Student APIs),Full (student nav),Full (Student dashboard),FULLY_IMPLEMENTED,Student360Page.jsx exists; dedicated /students route; student portal
PARENT,Parent/Guardian,Student Services,User.role (parent),Parent portal,/parent-portal,YES (ParentPortalPage.jsx),Partial (Parent portal),Partial (parent portal nav),None,PARTIAL_IMPLEMENTED,ParentPortalPage.jsx exists; parent portal exists
SUPER_ADMIN,Platform Super Admin,All,User.role (super_admin),All modules,Global,YES (Dashboard),Full,Full,Full,SUPPORTED,Global access to all modules
ADMIN,Institution Admin,All,User.role (admin),All school modules,/school-specific,YES (Dashboard),Full,Full,Full,SUPPORTED,Institution-scoped access
PRINCIPAL,Principal,Admin,User.role (principal),Admin modules,/admin,Admin dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
VICE_PRINCIPAL,Vice Principal,Admin,User.role (vice_principal),Admin modules,/admin,Admin dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
CAMPUS_ADMIN,Campus Admin,Admin,User.role (campus_admin),Campus modules,/campus-dashboard,Campus dashboard,Campus-scoped,Campus,Campus,SUPPORTED,
ACADEMIC,Academic Admin,Academic,User.role (academic),Academic modules,/academics,Academic dashboard,Institution-scoped,Institution,Institution,SUPPORTED,
